//コマンド:パーツ番号,{Scale},{Rotate},{Translate}

OBJECT:7,{1,1,1},{0,0,0},{0,0,256},
OBJECT:7,{1,1,1},{0,5.625,0},{25.0924,0,254.767},
OBJECT:7,{1,1,1},{0,11.25,0},{49.9431,0,251.081},
OBJECT:7,{1,1,1},{0,16.875,0},{74.3129,0,244.977},
OBJECT:7,{1,1,1},{0,22.5,0},{97.967,0,236.513},
OBJECT:7,{1,1,1},{0,28.125,0},{120.678,0,225.772},
OBJECT:7,{1,1,1},{0,33.75,0},{142.226,0,212.856},
OBJECT:7,{1,1,1},{0,39.375,0},{162.405,0,197.891},
OBJECT:7,{1,1,1},{0,45,0},{181.019,0,181.019},
OBJECT:7,{1,1,1},{0,50.625,0},{197.891,0,162.405},
OBJECT:7,{1,1,1},{0,56.25,0},{212.856,0,142.226},
OBJECT:7,{1,1,1},{0,61.875,0},{225.772,0,120.678},
OBJECT:7,{1,1,1},{0,67.5,0},{236.513,0,97.967},
OBJECT:7,{1,1,1},{0,73.125,0},{244.977,0,74.3129},
OBJECT:7,{1,1,1},{0,78.75,0},{251.081,0,49.9431},
OBJECT:7,{1,1,1},{0,84.375,0},{254.767,0,25.0924},
OBJECT:7,{1,1,1},{0,90,0},{256,0,-1.11901e-05},
OBJECT:7,{1,1,1},{0,95.625,0},{254.767,0,-25.0924},
OBJECT:7,{1,1,1},{0,101.25,0},{251.081,0,-49.9431},
OBJECT:7,{1,1,1},{0,106.875,0},{244.977,0,-74.3129},
OBJECT:7,{1,1,1},{0,112.5,0},{236.513,0,-97.967},
OBJECT:7,{1,1,1},{0,118.125,0},{225.772,0,-120.678},
OBJECT:7,{1,1,1},{0,123.75,0},{212.856,0,-142.226},
OBJECT:7,{1,1,1},{0,129.375,0},{197.891,0,-162.405},
OBJECT:7,{1,1,1},{0,135,0},{181.019,0,-181.019},
OBJECT:7,{1,1,1},{0,140.625,0},{162.405,0,-197.891},
OBJECT:7,{1,1,1},{0,146.25,0},{142.226,0,-212.856},
OBJECT:7,{1,1,1},{0,151.875,0},{120.678,0,-225.772},
OBJECT:7,{1,1,1},{0,157.5,0},{97.9669,0,-236.513},
OBJECT:7,{1,1,1},{0,163.125,0},{74.3129,0,-244.977},
OBJECT:7,{1,1,1},{0,168.75,0},{49.9431,0,-251.081},
OBJECT:7,{1,1,1},{0,174.375,0},{25.0924,0,-254.767},
OBJECT:7,{1,1,1},{0,180,0},{-2.23802e-05,0,-256},
OBJECT:7,{1,1,1},{0,185.625,0},{-25.0924,0,-254.767},
OBJECT:7,{1,1,1},{0,191.25,0},{-49.9432,0,-251.081},
OBJECT:7,{1,1,1},{0,196.875,0},{-74.3129,0,-244.977},
OBJECT:7,{1,1,1},{0,202.5,0},{-97.967,0,-236.513},
OBJECT:7,{1,1,1},{0,208.125,0},{-120.678,0,-225.772},
OBJECT:7,{1,1,1},{0,213.75,0},{-142.226,0,-212.856},
OBJECT:7,{1,1,1},{0,219.375,0},{-162.405,0,-197.891},
OBJECT:7,{1,1,1},{0,225,0},{-181.019,0,-181.019},
OBJECT:7,{1,1,1},{0,230.625,0},{-197.891,0,-162.405},
OBJECT:7,{1,1,1},{0,236.25,0},{-212.856,0,-142.226},
OBJECT:7,{1,1,1},{0,241.875,0},{-225.772,0,-120.678},
OBJECT:7,{1,1,1},{0,247.5,0},{-236.513,0,-97.9669},
OBJECT:7,{1,1,1},{0,253.125,0},{-244.977,0,-74.3128},
OBJECT:7,{1,1,1},{0,258.75,0},{-251.081,0,-49.9431},
OBJECT:7,{1,1,1},{0,264.375,0},{-254.767,0,-25.0923},
OBJECT:7,{1,1,1},{0,270,0},{-256,0,3.05277e-06},
OBJECT:7,{1,1,1},{0,275.625,0},{-254.767,0,25.0925},
OBJECT:7,{1,1,1},{0,281.25,0},{-251.081,0,49.9431},
OBJECT:7,{1,1,1},{0,286.875,0},{-244.977,0,74.313},
OBJECT:7,{1,1,1},{0,292.5,0},{-236.513,0,97.967},
OBJECT:7,{1,1,1},{0,298.125,0},{-225.772,0,120.678},
OBJECT:7,{1,1,1},{0,303.75,0},{-212.856,0,142.226},
OBJECT:7,{1,1,1},{0,309.375,0},{-197.891,0,162.405},
